LOCATION_ID,STREAM_ID,ASSET_ID,timestamp,tons,tonsRecycled
location_A,stream_01,asset_x,2021-09-25,8362,2508.6
location_A,stream_02,asset_x,2021-09-25,9398,2819.4
location_B,stream_01,asset_x,2021-09-25,9731,3892.4
location_B,stream_02,asset_x,2021-09-25,8625,1725.0
location_A,stream_01,asset_x,2021-09-26,8344,2503.2
location_A,stream_02,asset_x,2021-09-26,9387,2816.1
location_B,stream_01,asset_x,2021-09-26,9711,3884.4
location_B,stream_02,asset_x,2021-09-26,8598,1719.6
location_A,stream_01,asset_x,2021-09-27,8341,2502.3
location_A,stream_02,asset_x,2021-09-27,9369,2810.7
location_B,stream_01,asset_x,2021-09-27,9721,3888.4
location_B,stream_02,asset_x,2021-09-27,8592,1718.4
location_A,stream_01,asset_x,2021-09-28,8341,2502.3
location_A,stream_02,asset_x,2021-09-28,9396,2818.8
location_B,stream_01,asset_x,2021-09-28,9707,3882.8
location_B,stream_02,asset_x,2021-09-28,8623,1724.6
location_A,stream_01,asset_x,2021-09-29,8333,2499.9
location_A,stream_02,asset_x,2021-09-29,9369,2810.7
location_B,stream_01,asset_x,2021-09-29,9745,3898.0
location_B,stream_02,asset_x,2021-09-29,8986,1797.2
location_A,stream_01,asset_x,2021-09-30,8348,2504.4
location_A,stream_02,asset_x,2021-09-30,10883,3264.9
location_B,stream_01,asset_x,2021-09-30,9719,3887.6
location_B,stream_02,asset_x,2021-09-30,20000,1722.0
location_A,stream_01,asset_y,2021-10-01,8349,2504.7
location_A,stream_02,asset_y,2021-10-01,9382,2814.6
location_B,stream_01,asset_y,2021-10-01,9742,3896.8
location_B,stream_02,asset_y,2021-10-01,21000,500.0
location_A,stream_01,asset_y,2021-10-02,8341,2502.3
location_A,stream_02,asset_y,2021-10-02,9396,2818.8
location_B,stream_01,asset_y,2021-10-02,9716,3886.4
location_B,stream_02,asset_y,2021-10-02,8622,500.0
location_A,stream_01,asset_y,2021-10-03,8341,2502.3
location_A,stream_02,asset_y,2021-10-03,9383,2814.9
location_B,stream_01,asset_y,2021-10-03,9729,3891.6
location_B,stream_02,asset_y,2021-10-03,8624,500.0
location_A,stream_01,asset_y,2021-10-04,8349,2504.7
location_A,stream_02,asset_y,2021-10-04,9406,2821.8
location_B,stream_01,asset_y,2021-10-04,11145,4458.0
location_B,stream_02,asset_y,2021-10-04,8597,1719.4
location_A,stream_01,asset_y,2021-10-05,8347,2504.1
location_A,stream_02,asset_y,2021-10-05,9369,2810.7
location_B,stream_01,asset_y,2021-10-05,9726,3890.4
location_B,stream_02,asset_y,2021-10-05,8620,1724.0
location_A,stream_01,asset_y,2021-10-06,7898,2369.4
location_A,stream_02,asset_y,2021-10-06,9404,2821.2
location_B,stream_01,asset_y,2021-10-06,9749,3899.6
location_B,stream_02,asset_y,2021-10-06,8643,1728.6
location_A,stream_01,asset_y,2021-10-07,8329,2498.7
location_A,stream_02,asset_y,2021-10-07,9384,2815.2
location_B,stream_01,asset_y,2021-10-07,9717,3886.8
location_B,stream_02,asset_y,2021-10-07,8636,1727.2
location_A,stream_01,asset_y,2021-10-08,8331,2499.3
location_A,stream_02,asset_y,2021-10-08,9812,2943.6
location_B,stream_01,asset_y,2021-10-08,9718,3887.2
location_B,stream_02,asset_y,2021-10-08,8602,1720.4
location_A,stream_01,asset_y,2021-10-09,8353,2505.9
location_A,stream_02,asset_y,2021-10-09,9384,2815.2
location_B,stream_01,asset_y,2021-10-09,9754,3901.6
location_B,stream_02,asset_y,2021-10-09,8628,1725.6
location_A,stream_01,asset_y,2021-10-10,8348,2504.4
location_A,stream_02,asset_y,2021-10-10,9384,2815.2
location_B,stream_01,asset_y,2021-10-10,9756,3902.4
location_B,stream_02,asset_y,2021-10-10,8629,1725.8
location_A,stream_01,asset_y,2021-10-11,8331,2499.3
location_A,stream_02,asset_y,2021-10-11,9389,2816.7
location_B,stream_01,asset_y,2021-10-11,9665,3866.0
location_B,stream_02,asset_y,2021-10-11,9883,1976.6
location_A,stream_01,asset_y,2021-10-12,8340,2502.0
location_A,stream_02,asset_y,2021-10-12,9372,2811.6
location_B,stream_01,asset_y,2021-10-12,9763,3905.2
location_B,stream_02,asset_y,2021-10-12,8646,1729.2
location_A,stream_01,asset_y,2021-10-13,8340,2502.0
location_A,stream_02,asset_y,2021-10-13,9389,2816.7
location_B,stream_01,asset_y,2021-10-13,9754,3901.6
location_B,stream_02,asset_y,2021-10-13,8642,1728.4
location_A,stream_01,asset_y,2021-10-14,8322,2496.6
location_A,stream_02,asset_y,2021-10-14,9372,2811.6
location_B,stream_01,asset_y,2021-10-14,9785,3914.0
location_B,stream_02,asset_y,2021-10-14,8605,1721.0
location_A,stream_01,asset_y,2021-10-15,8345,2503.5
location_A,stream_02,asset_y,2021-10-15,9366,2809.8
location_B,stream_01,asset_y,2021-10-15,9714,3885.6
location_B,stream_02,asset_y,2021-10-15,8609,1721.8
location_A,stream_01,asset_y,2021-10-16,8325,2497.5
location_A,stream_02,asset_y,2021-10-16,9398,2819.4
location_B,stream_01,asset_y,2021-10-16,9759,3903.6
location_B,stream_02,asset_y,2021-10-16,9951,1990.2
location_A,stream_01,asset_y,2021-10-17,8357,2507.1
location_A,stream_02,asset_y,2021-10-17,9401,2820.3
location_B,stream_01,asset_y,2021-10-17,9750,3900.0
location_B,stream_02,asset_y,2021-10-17,8597,1719.4
location_A,stream_01,asset_y,2021-10-18,9196,2758.8
location_A,stream_02,asset_y,2021-10-18,9362,2808.6
location_B,stream_01,asset_y,2021-10-18,9709,3883.6
location_B,stream_02,asset_y,2021-10-18,8636,1727.2
location_A,stream_01,asset_y,2021-10-19,7094,2128.2
location_A,stream_02,asset_y,2021-10-19,9391,2817.3
location_B,stream_01,asset_y,2021-10-19,9725,3890.0
location_B,stream_02,asset_y,2021-10-19,8636,1727.2
location_A,stream_01,asset_y,2021-10-20,8310,2493.0
location_A,stream_02,asset_y,2021-10-20,9386,2815.8
location_B,stream_01,asset_y,2021-10-20,9752,3900.8
location_B,stream_02,asset_y,2021-10-20,8608,1721.6
location_A,stream_01,asset_y,2021-10-21,8790,2637.0
location_A,stream_02,asset_y,2021-10-21,9392,2817.6
location_B,stream_01,asset_y,2021-10-21,9729,3891.6
location_B,stream_02,asset_y,2021-10-21,8632,1726.4
location_A,stream_01,asset_y,2021-10-22,8329,2498.7
location_A,stream_02,asset_y,2021-10-22,9376,2812.8
location_B,stream_01,asset_y,2021-10-22,9739,3895.6
location_B,stream_02,asset_y,2021-10-22,8650,1730.0
location_A,stream_01,asset_y,2021-10-23,8352,2505.6
location_A,stream_02,asset_y,2021-10-23,9389,2816.7
location_B,stream_01,asset_y,2021-10-23,9738,3895.2
location_B,stream_02,asset_y,2021-10-23,8638,1727.6
location_A,stream_01,asset_y,2021-10-24,8312,2493.6
location_A,stream_02,asset_y,2021-10-24,9368,2810.4
location_B,stream_01,asset_y,2021-10-24,9747,3898.8
location_B,stream_02,asset_y,2021-10-24,8605,1721.0
location_A,stream_01,asset_y,2021-10-25,8356,2506.8
location_A,stream_02,asset_y,2021-10-25,9383,2814.9
location_B,stream_01,asset_y,2021-10-25,9707,3882.8
location_B,stream_02,asset_y,2021-10-25,8647,1729.4
location_A,stream_01,asset_y,2021-10-26,8329,2498.7
location_A,stream_02,asset_y,2021-10-26,9361,2808.3
location_B,stream_01,asset_y,2021-10-26,9786,3914.4
location_B,stream_02,asset_y,2021-10-26,8606,1721.2
location_A,stream_01,asset_y,2021-10-27,8333,2499.9
location_A,stream_02,asset_y,2021-10-27,9387,2816.1
location_B,stream_01,asset_y,2021-10-27,10652,4260.8
location_B,stream_02,asset_y,2021-10-27,8639,1727.8
location_A,stream_01,asset_y,2021-10-28,8351,2505.3
location_A,stream_02,asset_y,2021-10-28,9392,2817.6
location_B,stream_01,asset_y,2021-10-28,9738,3895.2
location_B,stream_02,asset_y,2021-10-28,8623,1724.6
location_A,stream_01,asset_y,2021-10-29,9414,2824.2
location_A,stream_02,asset_y,2021-10-29,9362,2808.6
location_B,stream_01,asset_y,2021-10-29,8366,3346.4
location_B,stream_02,asset_y,2021-10-29,7498,1499.6
location_A,stream_01,asset_y,2021-10-30,8325,2497.5
location_A,stream_02,asset_y,2021-10-30,9394,2818.2
location_B,stream_01,asset_y,2021-10-30,9760,3904.0
location_B,stream_02,asset_y,2021-10-30,8621,1724.2
location_A,stream_01,asset_y,2021-10-31,8341,2502.3
location_A,stream_02,asset_y,2021-10-31,9389,2816.7
location_B,stream_01,asset_y,2021-10-31,9730,3892.0
location_B,stream_02,asset_y,2021-10-31,8617,1723.4
location_A,stream_01,asset_y,2021-11-01,8325,2497.5
location_A,stream_02,asset_y,2021-11-01,9391,2817.3
location_B,stream_01,asset_y,2021-11-01,9717,3886.8
location_B,stream_02,asset_y,2021-11-01,8622,1724.4
location_A,stream_01,asset_y,2021-11-02,8352,2505.6
location_A,stream_02,asset_y,2021-11-02,9152,2745.6
location_B,stream_01,asset_y,2021-11-02,9724,3889.6
location_B,stream_02,asset_y,2021-11-02,8643,1728.6
location_A,stream_01,asset_y,2021-11-03,9267,2780.1
location_A,stream_02,asset_y,2021-11-03,9381,2814.3
location_B,stream_01,asset_y,2021-11-03,9747,3898.8
location_B,stream_02,asset_y,2021-11-03,8617,1723.4
location_A,stream_01,asset_y,2021-11-04,8334,2500.2
location_A,stream_02,asset_y,2021-11-04,9360,2808.0
location_B,stream_01,asset_y,2021-11-04,9725,3890.0
location_B,stream_02,asset_y,2021-11-04,8637,1727.4
location_A,stream_01,asset_y,2021-11-05,10074,3022.2
location_A,stream_02,asset_y,2021-11-05,9413,2823.9
location_B,stream_01,asset_y,2021-11-05,9727,3890.8
location_B,stream_02,asset_y,2021-11-05,8627,1725.4
location_A,stream_01,asset_y,2021-11-06,8340,2502.0
location_A,stream_02,asset_y,2021-11-06,9377,2813.1
location_B,stream_01,asset_y,2021-11-06,9711,3884.4
location_B,stream_02,asset_y,2021-11-06,8615,1723.0
location_A,stream_01,asset_y,2021-11-07,8335,2500.5
location_A,stream_02,asset_y,2021-11-07,9388,2816.4
location_B,stream_01,asset_y,2021-11-07,9430,3772.0
location_B,stream_02,asset_y,2021-11-07,8609,1721.8
location_A,stream_01,asset_y,2021-11-08,8332,2499.6
location_A,stream_02,asset_y,2021-11-08,9390,2817.0
location_B,stream_01,asset_y,2021-11-08,9685,3874.0
location_B,stream_02,asset_y,2021-11-08,8614,1722.8
location_A,stream_01,asset_y,2021-11-09,8330,2499.0
location_A,stream_02,asset_y,2021-11-09,9378,2813.4
location_B,stream_01,asset_y,2021-11-09,9723,3889.2
location_B,stream_02,asset_y,2021-11-09,8641,1728.2
location_A,stream_01,asset_y,2021-11-10,8332,2499.6
location_A,stream_02,asset_y,2021-11-10,9390,2817.0
location_B,stream_01,asset_y,2021-11-10,9765,3906.0
location_B,stream_02,asset_y,2021-11-10,8611,1722.2
location_A,stream_01,asset_y,2021-11-11,8338,2501.4
location_A,stream_02,asset_y,2021-11-11,9374,2812.2
location_B,stream_01,asset_y,2021-11-11,9732,3892.8
location_B,stream_02,asset_y,2021-11-11,8614,1722.8
location_A,stream_01,asset_y,2021-11-12,8334,2500.2
location_A,stream_02,asset_y,2021-11-12,9369,2810.7
location_B,stream_01,asset_y,2021-11-12,9781,3912.4
location_B,stream_02,asset_y,2021-11-12,8628,1725.6
location_A,stream_01,asset_y,2021-11-13,8344,2503.2
location_A,stream_02,asset_y,2021-11-13,7735,2320.5
location_B,stream_01,asset_y,2021-11-13,9703,3881.2
location_B,stream_02,asset_y,2021-11-13,8617,1723.4
location_A,stream_01,asset_y,2021-11-14,8341,2502.3
location_A,stream_02,asset_y,2021-11-14,9389,2816.7
location_B,stream_01,asset_y,2021-11-14,9772,3908.8
location_B,stream_02,asset_y,2021-11-14,8623,1724.6
location_A,stream_01,asset_y,2021-11-15,8344,2503.2
location_A,stream_02,asset_y,2021-11-15,9387,2816.1
location_B,stream_01,asset_y,2021-11-15,9751,3900.4
location_B,stream_02,asset_y,2021-11-15,8623,1724.6
location_A,stream_01,asset_y,2021-11-16,10050,3015.0
location_A,stream_02,asset_y,2021-11-16,9361,2808.3
location_B,stream_01,asset_y,2021-11-16,9763,3905.2
location_B,stream_02,asset_y,2021-11-16,8038,1607.6
location_A,stream_01,asset_y,2021-11-17,8312,2493.6
location_A,stream_02,asset_y,2021-11-17,9903,2970.9
location_B,stream_01,asset_y,2021-11-17,10204,4081.6
location_B,stream_02,asset_y,2021-11-17,8591,1718.2
location_A,stream_01,asset_y,2021-11-18,8322,2496.6
location_A,stream_02,asset_y,2021-11-18,9808,2942.4
location_B,stream_01,asset_y,2021-11-18,9765,3906.0
location_B,stream_02,asset_y,2021-11-18,8625,1725.0
location_A,stream_01,asset_y,2021-11-19,8333,2499.9
location_A,stream_02,asset_y,2021-11-19,9376,2812.8
location_B,stream_01,asset_y,2021-11-19,9742,3896.8
location_B,stream_02,asset_y,2021-11-19,8598,1719.6
location_A,stream_01,asset_y,2021-11-20,8351,2505.3
location_A,stream_02,asset_y,2021-11-20,9396,2818.8
location_B,stream_01,asset_y,2021-11-20,9736,3894.4
location_B,stream_02,asset_y,2021-11-20,8646,1729.2
location_A,stream_01,asset_y,2021-11-21,10003,3000.9
location_A,stream_02,asset_y,2021-11-21,9382,2814.6
location_B,stream_01,asset_y,2021-11-21,9743,3897.2
location_B,stream_02,asset_y,2021-11-21,8625,1725.0
location_A,stream_01,asset_y,2021-11-22,8852,2655.6
location_A,stream_02,asset_y,2021-11-22,9383,2814.9
location_B,stream_01,asset_y,2021-11-22,9722,3888.8
location_B,stream_02,asset_y,2021-11-22,8618,1723.6
location_A,stream_01,asset_y,2021-11-23,8351,2505.3
location_A,stream_02,asset_y,2021-11-23,9378,2813.4
location_B,stream_01,asset_y,2021-11-23,9737,3894.8
location_B,stream_02,asset_y,2021-11-23,8611,1722.2
location_A,stream_01,asset_y,2021-11-24,8352,2505.6
location_A,stream_02,asset_y,2021-11-24,9382,2814.6
location_B,stream_01,asset_y,2021-11-24,9716,3886.4
location_B,stream_02,asset_y,2021-11-24,8632,1726.4
location_A,stream_01,asset_y,2021-11-25,8338,2501.4
location_A,stream_02,asset_y,2021-11-25,9386,2815.8
location_B,stream_01,asset_y,2021-11-25,9707,3882.8
location_B,stream_02,asset_y,2021-11-25,8600,1720.0
location_A,stream_01,asset_y,2021-11-26,8319,2495.7
location_A,stream_02,asset_y,2021-11-26,9377,2813.1
location_B,stream_01,asset_y,2021-11-26,11192,4476.8
location_B,stream_02,asset_y,2021-11-26,8632,1726.4
location_A,stream_01,asset_y,2021-11-27,8324,2497.2
location_A,stream_02,asset_y,2021-11-27,9390,2817.0
location_B,stream_01,asset_y,2021-11-27,9715,3886.0
location_B,stream_02,asset_y,2021-11-27,8604,1720.8
location_A,stream_01,asset_y,2021-11-28,8342,2502.6
location_A,stream_02,asset_y,2021-11-28,9405,2821.5
location_B,stream_01,asset_y,2021-11-28,11673,4669.2
location_B,stream_02,asset_y,2021-11-28,8619,1723.8
location_A,stream_01,asset_y,2021-11-29,8374,2512.2
location_A,stream_02,asset_y,2021-11-29,9387,2816.1
location_B,stream_01,asset_y,2021-11-29,9718,3887.2
location_B,stream_02,asset_y,2021-11-29,8606,1721.2
location_A,stream_01,asset_y,2021-11-30,6830,2049.0
location_A,stream_02,asset_y,2021-11-30,9390,2817.0
location_B,stream_01,asset_y,2021-11-30,9736,3894.4
location_B,stream_02,asset_y,2021-11-30,8637,1727.4
location_A,stream_01,asset_y,2021-12-01,8330,2499.0
location_A,stream_02,asset_y,2021-12-01,9389,2816.7
location_B,stream_01,asset_y,2021-12-01,9741,3896.4
location_B,stream_02,asset_y,2021-12-01,8611,1722.2
location_A,stream_01,asset_y,2021-12-02,8340,2502.0
location_A,stream_02,asset_y,2021-12-02,9385,2815.5
location_B,stream_01,asset_y,2021-12-02,9720,3888.0
location_B,stream_02,asset_y,2021-12-02,8651,1730.2
location_A,stream_01,asset_y,2021-12-03,8332,2499.6
location_A,stream_02,asset_y,2021-12-03,9381,2814.3
location_B,stream_01,asset_y,2021-12-03,9791,3916.4
location_B,stream_02,asset_y,2021-12-03,8614,1722.8
location_A,stream_01,asset_y,2021-12-04,9569,2870.7
location_A,stream_02,asset_y,2021-12-04,9388,2816.4
location_B,stream_01,asset_y,2021-12-04,11173,4469.2
location_B,stream_02,asset_y,2021-12-04,8588,1717.6
location_A,stream_01,asset_y,2021-12-05,8362,2508.6
location_A,stream_02,asset_y,2021-12-05,9373,2811.9
location_B,stream_01,asset_y,2021-12-05,9714,3885.6
location_B,stream_02,asset_y,2021-12-05,9568,1913.6
location_A,stream_01,asset_y,2021-12-06,8339,2501.7
location_A,stream_02,asset_y,2021-12-06,9370,2811.0
location_B,stream_01,asset_y,2021-12-06,8722,3488.8
location_B,stream_02,asset_y,2021-12-06,8593,1718.6
location_A,stream_01,asset_y,2021-12-07,6718,2015.4
location_A,stream_02,asset_y,2021-12-07,10524,3157.2
location_B,stream_01,asset_y,2021-12-07,9762,3904.8
location_B,stream_02,asset_y,2021-12-07,8632,1726.4
location_A,stream_01,asset_y,2021-12-08,8351,2505.3
location_A,stream_02,asset_y,2021-12-08,9358,2807.4
location_B,stream_01,asset_y,2021-12-08,9749,3899.6
location_B,stream_02,asset_y,2021-12-08,8663,1732.6
location_A,stream_01,asset_y,2021-12-09,8347,2504.1
location_A,stream_02,asset_y,2021-12-09,9364,2809.2
location_B,stream_01,asset_y,2021-12-09,9687,3874.8
location_B,stream_02,asset_y,2021-12-09,8630,1726.0
location_A,stream_01,asset_y,2021-12-10,8338,2501.4
location_A,stream_02,asset_y,2021-12-10,9376,2812.8
location_B,stream_01,asset_y,2021-12-10,10128,4051.2
location_B,stream_02,asset_y,2021-12-10,8616,1723.2
location_A,stream_01,asset_y,2021-12-11,8333,2499.9
location_A,stream_02,asset_y,2021-12-11,9385,2815.5
location_B,stream_01,asset_y,2021-12-11,9779,3911.6
location_B,stream_02,asset_y,2021-12-11,8630,1726.0
location_A,stream_01,asset_y,2021-12-12,8368,2510.4
location_A,stream_02,asset_y,2021-12-12,9391,2817.3
location_B,stream_01,asset_y,2021-12-12,9738,3895.2
location_B,stream_02,asset_y,2021-12-12,8610,1722.0
location_A,stream_01,asset_y,2021-12-13,7923,2376.9
location_A,stream_02,asset_y,2021-12-13,9385,2815.5
location_B,stream_01,asset_y,2021-12-13,9760,3904.0
location_B,stream_02,asset_y,2021-12-13,8609,1721.8
location_A,stream_01,asset_y,2021-12-14,8327,2498.1
location_A,stream_02,asset_y,2021-12-14,9382,2814.6
location_B,stream_01,asset_y,2021-12-14,9901,3835.4
location_B,stream_02,asset_y,2021-12-14,8632,1726.4
location_A,stream_01,asset_y,2021-12-15,8358,2507.4
location_A,stream_02,asset_y,2021-12-15,9398,2582.3
location_B,stream_01,asset_y,2021-12-15,9733,3893.2
location_B,stream_02,asset_y,2021-12-15,8640,1728.0
location_A,stream_01,asset_y,2021-12-16,8343,2502.9
location_A,stream_02,asset_y,2021-12-16,12018,3605.4
location_B,stream_01,asset_y,2021-12-16,12077,4830.8
location_B,stream_02,asset_y,2021-12-16,8337,1667.4
location_A,stream_01,asset_y,2021-12-17,9077,2723.1
location_A,stream_02,asset_y,2021-12-17,9377,2813.1
location_B,stream_01,asset_y,2021-12-17,9709,3883.6
location_B,stream_02,asset_y,2021-12-17,8609,1721.8
location_A,stream_01,asset_y,2021-12-18,8306,800.0
location_A,stream_02,asset_y,2021-12-18,9403,2820.9
location_B,stream_01,asset_y,2021-12-18,9725,3890.0
location_B,stream_02,asset_y,2021-12-18,9228,1845.6
location_A,stream_01,asset_y,2021-12-19,9689,800.0
location_A,stream_02,asset_y,2021-12-19,11570,3471.0
location_B,stream_01,asset_y,2021-12-19,9727,3890.8
location_B,stream_02,asset_y,2021-12-19,8621,1724.2
location_A,stream_01,asset_y,2021-12-20,8335,900.0
location_A,stream_02,asset_y,2021-12-20,9389,2816.7
location_B,stream_01,asset_y,2021-12-20,9528,3811.2
location_B,stream_02,asset_y,2021-12-20,8635,1727.0
location_A,stream_01,asset_y,2021-12-21,8355,900.0
location_A,stream_02,asset_y,2021-12-21,10019,3005.7
location_B,stream_01,asset_y,2021-12-21,10154,4061.6
location_B,stream_02,asset_y,2021-12-21,8604,1720.8
location_A,stream_01,asset_y,2021-12-22,8327,800.0
location_A,stream_02,asset_y,2021-12-22,9391,2817.3
location_B,stream_01,asset_y,2021-12-22,9763,3905.2
location_B,stream_02,asset_y,2021-12-22,8635,1727.0
location_A,stream_01,asset_y,2021-12-23,8343,2502.9
location_A,stream_02,asset_y,2021-12-23,9362,2808.6
location_B,stream_01,asset_y,2021-12-23,9805,3922.0
location_B,stream_02,asset_y,2021-12-23,8639,1727.8
location_A,stream_01,asset_y,2021-12-24,8342,2502.6
location_A,stream_02,asset_y,2021-12-24,9640,2892.0
location_B,stream_01,asset_y,2021-12-24,9715,3886.0
location_B,stream_02,asset_y,2021-12-24,9392,1878.4
location_A,stream_01,asset_y,2021-12-25,8129,2438.7
location_A,stream_02,asset_y,2021-12-25,9391,2817.3
location_B,stream_01,asset_y,2021-12-25,9055,3622.0
location_B,stream_02,asset_y,2021-12-25,9005,1801.0
location_A,stream_01,asset_y,2021-12-26,8358,800.0
location_A,stream_02,asset_y,2021-12-26,9379,2813.7
location_B,stream_01,asset_y,2021-12-26,9769,3907.6
location_B,stream_02,asset_y,2021-12-26,8605,1721.0
location_A,stream_01,asset_y,2021-12-27,8343,900.0
location_A,stream_02,asset_y,2021-12-27,9390,2817.0
location_B,stream_01,asset_y,2021-12-27,9738,3895.2
location_B,stream_02,asset_y,2021-12-27,8582,1716.4
location_A,stream_01,asset_y,2021-12-28,8351,2505.3
location_A,stream_02,asset_y,2021-12-28,9378,2813.4
location_B,stream_01,asset_y,2021-12-28,9708,3883.2
location_B,stream_02,asset_y,2021-12-28,8636,1727.2
location_A,stream_01,asset_y,2021-12-29,8338,2501.4
location_A,stream_02,asset_y,2021-12-29,9375,2812.5
location_B,stream_01,asset_y,2021-12-29,9727,3890.8
location_B,stream_02,asset_y,2021-12-29,8604,1720.8
location_A,stream_01,asset_y,2021-12-30,8335,2500.5
location_A,stream_02,asset_y,2021-12-30,9390,2817.0
location_B,stream_01,asset_y,2021-12-30,9725,3890.0
location_B,stream_02,asset_y,2021-12-30,8246,1649.2
location_A,stream_01,asset_y,2021-12-31,7524,2257.2
location_A,stream_02,asset_y,2021-12-31,9367,2810.1
location_B,stream_01,asset_y,2021-12-31,9719,3887.6
location_B,stream_02,asset_y,2021-12-31,8617,1723.4
location_A,stream_01,asset_y,2022-01-01,7651,2295.3
location_A,stream_02,asset_y,2022-01-01,9375,2812.5
location_B,stream_01,asset_y,2022-01-01,9736,4868.0
location_B,stream_02,asset_y,2022-01-01,8603,1720.6
location_A,stream_01,asset_y,2022-01-02,8327,2498.1
location_A,stream_02,asset_y,2022-01-02,9387,2816.1
location_B,stream_01,asset_y,2022-01-02,9711,4855.5
location_B,stream_02,asset_y,2022-01-02,8624,1724.8
location_A,stream_01,asset_y,2022-01-03,8341,2502.3
location_A,stream_02,asset_y,2022-01-03,9377,2813.1
location_B,stream_01,asset_y,2022-01-03,9553,4776.5
location_B,stream_02,asset_y,2022-01-03,8620,1724.0
location_A,stream_01,asset_y,2022-01-04,8339,2501.7
location_A,stream_02,asset_y,2022-01-04,10813,3243.9
location_B,stream_01,asset_y,2022-01-04,11806,5903.0
location_B,stream_02,asset_y,2022-01-04,8597,1719.4
location_A,stream_01,asset_y,2022-01-05,8339,2501.7
location_A,stream_02,asset_y,2022-01-05,9809,2942.7
location_B,stream_01,asset_y,2022-01-05,9745,4872.5
location_B,stream_02,asset_y,2022-01-05,7157,1431.4
location_A,stream_01,asset_y,2022-01-06,7913,2373.9
location_A,stream_02,asset_y,2022-01-06,9406,2821.8
location_B,stream_01,asset_y,2022-01-06,9728,4864.0
location_B,stream_02,asset_y,2022-01-06,9695,1939.0
location_A,stream_01,asset_y,2022-01-07,8350,2505.0
location_A,stream_02,asset_y,2022-01-07,9382,2814.6
location_B,stream_01,asset_y,2022-01-07,9747,4873.5
location_B,stream_02,asset_y,2022-01-07,8632,1726.4
location_A,stream_01,asset_y,2022-01-08,8336,2500.8
location_A,stream_02,asset_y,2022-01-08,9394,2818.2
location_B,stream_01,asset_y,2022-01-08,9737,4868.5
location_B,stream_02,asset_y,2022-01-08,8597,1719.4
location_A,stream_01,asset_y,2022-01-09,8341,2502.3
location_A,stream_02,asset_y,2022-01-09,9396,2818.8
location_B,stream_01,asset_y,2022-01-09,9731,4865.5
location_B,stream_02,asset_y,2022-01-09,8652,1730.4
location_A,stream_01,asset_y,2022-01-10,8338,2501.4
location_A,stream_02,asset_y,2022-01-10,9367,2810.1
location_B,stream_01,asset_y,2022-01-10,9759,4879.5
location_B,stream_02,asset_y,2022-01-10,8609,1721.8
location_A,stream_01,asset_y,2022-01-11,8342,2502.6
location_A,stream_02,asset_y,2022-01-11,9370,2811.0
location_B,stream_01,asset_y,2022-01-11,9724,4862.0
location_B,stream_02,asset_y,2022-01-11,8626,1725.2
location_A,stream_01,asset_y,2022-01-12,8331,2499.3
location_A,stream_02,asset_y,2022-01-12,9392,2817.6
location_B,stream_01,asset_y,2022-01-12,9740,4870.0
location_B,stream_02,asset_y,2022-01-12,8639,1727.8
location_A,stream_01,asset_y,2022-01-13,8347,2504.1
location_A,stream_02,asset_y,2022-01-13,9403,2820.9
location_B,stream_01,asset_y,2022-01-13,9722,4861.0
location_B,stream_02,asset_y,2022-01-13,8622,1724.4
location_A,stream_01,asset_y,2022-01-14,8345,2503.5
location_A,stream_02,asset_y,2022-01-14,9382,2814.6
location_B,stream_01,asset_y,2022-01-14,11982,5991.0
location_B,stream_02,asset_y,2022-01-14,8624,1724.8
location_A,stream_01,asset_y,2022-01-15,6340,1902.0
location_A,stream_02,asset_y,2022-01-15,9389,2816.7
location_B,stream_01,asset_y,2022-01-15,9733,4866.5
location_B,stream_02,asset_y,2022-01-15,8602,1720.4
location_A,stream_01,asset_y,2022-01-16,8344,500.0
location_A,stream_02,asset_y,2022-01-16,10209,3062.7
location_B,stream_01,asset_y,2022-01-16,9742,4871.0
location_B,stream_02,asset_y,2022-01-16,8643,1728.6
location_A,stream_01,asset_y,2022-01-17,8345,600.0
location_A,stream_02,asset_y,2022-01-17,9381,2814.3
location_B,stream_01,asset_y,2022-01-17,11672,5836.0
location_B,stream_02,asset_y,2022-01-17,8596,1719.2
location_A,stream_01,asset_y,2022-01-18,8376,700.0
location_A,stream_02,asset_y,2022-01-18,9410,2823.0
location_B,stream_01,asset_y,2022-01-18,9716,4858.0
location_B,stream_02,asset_y,2022-01-18,8653,1730.6
location_A,stream_01,asset_y,2022-01-19,8338,800.0
location_A,stream_02,asset_y,2022-01-19,9408,2822.4
location_B,stream_01,asset_y,2022-01-19,9714,4857.0
location_B,stream_02,asset_y,2022-01-19,8649,1729.8
location_A,stream_01,asset_y,2022-01-20,8333,2499.9
location_A,stream_02,asset_y,2022-01-20,9368,2810.4
location_B,stream_01,asset_y,2022-01-20,9710,4855.0
location_B,stream_02,asset_y,2022-01-20,8650,1730.0
location_A,stream_01,asset_y,2022-01-21,8346,2503.8
location_A,stream_02,asset_y,2022-01-21,9384,2815.2
location_B,stream_01,asset_y,2022-01-21,9716,4858.0
location_B,stream_02,asset_y,2022-01-21,8650,1730.0
location_A,stream_01,asset_y,2022-01-22,8336,2500.8
location_A,stream_02,asset_y,2022-01-22,9396,2818.8
location_B,stream_01,asset_y,2022-01-22,9708,4854.0
location_B,stream_02,asset_y,2022-01-22,8624,1724.8
location_A,stream_01,asset_y,2022-01-23,8346,2503.8
